function,basis,order,mode,best_f_mean,best_f_std,best_f_min,best_f_max,best_f_median,wall_time_mean,wall_time_std,success_rate,avg_iterations,true_optimum,optimality_gap_mean,optimality_gap_median
ackley_2d,Cosine,7,adaptive,2.8254064044164195e-05,3.0434242394780616e-05,4.4537648991038736e-07,7.891757121170073e-05,2.068521633469267e-05,0.042541790008544925,0.04238695256571888,1.0,5.0,0.0,2.8254064044164195e-05,2.068521633469267e-05
ackley_2d,Cosine,5,adaptive,2.8396811511699484e-05,4.839558498971628e-05,7.58224411256947e-07,0.00016101959625025586,7.854438717203038e-06,0.043165063858032225,0.046546299350500336,1.0,5.6,0.0,2.8396811511699484e-05,7.854438717203038e-06
ackley_2d,Cosine,2,adaptive,4.1309821036117356e-05,2.815722525842294e-05,4.3776297342645876e-07,8.300172199016131e-05,3.766561002205293e-05,0.06282563209533691,0.04967044664054224,1.0,9.2,0.0,4.1309821036117356e-05,3.766561002205293e-05
ackley_2d,Cosine,3,adaptive,5.784816617140365e-05,7.058278790585411e-05,2.7315020525442435e-06,0.00020875635269446136,2.5963501587566995e-05,0.01176126003265381,0.0012785691925012253,1.0,2.0,0.0,5.784816617140365e-05,2.5963501587566995e-05
ackley_2d,Cosine,3,standard,5.784816617140365e-05,7.058278790585411e-05,2.7315020525442435e-06,0.00020875635269446136,2.5963501587566995e-05,0.009446072578430175,0.0012711942599443657,1.0,1.0,0.0,5.784816617140365e-05,2.5963501587566995e-05
ackley_2d,Cosine,1,adaptive,0.0003542055847645109,0.00028023896535652723,1.509902943563901e-06,0.0007337971333147841,0.0003797471842459377,0.008433723449707031,0.0007752619477156072,1.0,2.0,0.0,0.0003542055847645109,0.0003797471842459377
ackley_2d,Cosine,1,standard,0.0003542055847645109,0.00028023896535652723,1.509902943563901e-06,0.0007337971333147841,0.0003797471842459377,0.006783342361450196,0.0008710875481111068,1.0,1.0,0.0,0.0003542055847645109,0.0003797471842459377
ackley_2d,Legendre,5,adaptive,0.21554708926253788,0.1322278493234962,0.03587626122162613,0.38933642305291105,0.164780901417384,0.3997854948043823,0.21043729591052643,1.0,21.1,0.0,0.21554708926253788,0.164780901417384
ackley_2d,Legendre,2,adaptive,0.5502799125958207,0.6382370504556194,0.07484756599107412,1.8295710236846394,0.273930983962263,0.055334854125976565,0.023347818693895617,1.0,10.8,0.0,0.5502799125958207,0.273930983962263
ackley_2d,Legendre,7,adaptive,0.5878790231105715,0.6374327296068777,0.0862762647141766,1.7855123256486238,0.3165809894697016,0.2423147201538086,0.09497993258330226,1.0,18.8,0.0,0.5878790231105715,0.3165809894697016
ackley_2d,Legendre,3,adaptive,0.8494127116501298,0.8553639028834731,0.008078140089031738,2.206701047571654,0.4146858239579412,0.09246675968170166,0.036726204915155616,1.0,14.5,0.0,0.8494127116501298,0.4146858239579412
